@"// Each line in the filter looks like the following
//     Name:      boolProperty,numericProperty        :Group
//
// Name - An identifier for the filter. Must be unique from other names.
// Properties - The actual filtering of available informaion.
// Group - A category the filter belongs to. Filters that belong to the 
//         same group share the same group name.
//
// Available properties with descriptions
//  String (name) properties:
//      classname     
//          Item class name.
//      basename      
//          Item base type name.
//      path
//          Item record path.
//      name
//          Item name. Either base type name, unique name, or generated rare name.
//      desc
//          Item description.
//
//  Numerical properties:
//      itemquality
//          Item quality.
//      rarity
//          Rarity. Values are Normal, Magic, Rare, Unique, Gem, Currency, Quest, Prophecy
//      ilvl
//          Itemlevel. A value from 1 to 100.
//      width
//          The number of inventory cells and item consumes horizontally (x-axis).
//      height
//          The number of inventory cells and item consumes vertically (y-axis).
//      tier
//          Map Tier. A value from 1 to 16.
//      numberofsockets
//          Number of sockets.
//      veiled
//          Number of unveiled mods.
//      fractured
//          Number of fractured mods.
//      scourgedtier
//          Tier of scourged corruption on an item.
//      unspentcorruption
//          Amount of corruption absorbed by item that can be used by the crucible.
//
//  Boolean properties:
//      identified
//      corrupted
//      influenced
//          True for an item with any of the following 6 influences.
//      Elder
//      Shaper
//      Crusader
//      Hunter
//      Redeemer
//      Warlord
//      blightedMap
//          Map is infected with blight. (Not 'Area has blight')
//      elderGuardianMap
//          Map with Elder Influence
//      deliriumrewards
//
//  Affinity properties:
//      affinity
//          Will drop item in the current tab and let the in-game affinity system redirect to correct tab.
//      shifting
//          Bypasses affinity tab setting in game by ctrl+shift+clicking item into tab after shifting to it.
//
//Available operations:
//  String (name) operations:
//      ^   （包含）
//      !^  （不包含）
//
//  数值运算符：
//      !=  （不等于）
//      =   （等于）
//      >   （大于）
//      <   （小于）
//      <=  （小于等于）
//      >=  （大于等于）
//
//  布尔运算符：
//      !   （非/取反）

//
// Below are basic filters. Commenting filters prevents it from being processed.
//
// 珠宝
//                                                                                                                                  :珠宝
普通珠宝:          Rarity!=Unique,BaseName^藍玉|BaseName^翠綠碧雲|BaseName^紅玉                                                                      :珠宝
//
// 杂项
//
裂隙石:       BaseName^裂痕石                                                                                                         :杂项
最後通牒雕刻:	BaseName^最後通牒雕刻                                                                                                         :杂项
催化剂:	BaseName^催化剂|BaseName^催化劑                                                                                                        :杂项
裂痕碑牌:	BaseName^碑牌                                                                                                    :杂项
核心:	BaseName^核心                                                                                                  :杂项

//
// Default Tabs
//      Stashie will scroll to tabs and drop items.
//
碎片:          ClassName=StackableCurrency,BaseName^碎片                                                                                                         :默认物品
迷雾物品:        path^CurrencyAffliction                                                                                                                                  :默认物品
炸坟物品:      path^ExpeditionVendorCurrencyFaction|path^CurrencyRefresh|ClassName=ExpeditionLogbook                                                                    :默认物品
精华:         BaseName^精华|BaseName^腐化器皿                                                                                                                        :默认物品
地图碎片:        ClassName=MapFragment|BaseName^Splinter                                                                                                                  :默认物品
暗金物品:         identified,Rarity=Unique,ClassName!=Map                                                                                                                  :默认物品
地图:            ClassName=Map|BaseName^地圖鑰匙                                                                                                             :默认物品
通货:        ClassName=StackableCurrency,path!^Essence,BaseName!^Remnant,path!^CurrencyDelveCrafting,BaseName!^Splinter,Path!^CurrencyItemisedProphecy,Path!^CurrencyAfflictionOrb,Path!^Mushrune  :普通通货

